name,type,district,lat,lon,indoor,noise,romantic,budget_level,walk_score,alcohol_available,extrovert_friendly,tags,address,phone
아쿠아산타 성수카페,cafe,성동구,37.50581434226093,127.00490264508653,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동2가 271-24 1층 107호,
하이라인 성수카페,cafe,성동구,37.51972162016787,127.0537350529589,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동1가 272 2층 하이라인성수카페,
비아트 성수,cafe,성동구,37.47375319286026,126.9493011874263,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동2가 289-279 2층,
천상가옥,cafe,성동구,37.554085710265696,127.00580860423058,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동2가 322-4 A동 3층,
무브모브 성수,cafe,성동구,37.48059583663203,127.04762851007999,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동2가 301-51,
테니,cafe,성동구,37.568027046939996,126.93085302821636,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 성동구 성수동2가 271-7 1층,
베통 성수 플래그십,cafe,성동구,37.454181124711155,127.05600447476671,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 성동구 성수동2가 315-47 베통 성수,
키베이커리,cafe,성동구,37.52549105585262,126.93240833224567,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 성동구 성수동1가 656-95,
한입베이글 성수점,cafe,성동구,37.45986149398098,127.06169281135082,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 성동구 성수동1가 656-253 1층,
왓어브레드 용산점,cafe,용산구,37.40913675121273,127.02662447073939,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로3가 40-642 1층,
카페 메모리얼,cafe,용산구,37.41439619895682,127.09661738688948,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로3가 40-999 아이파크몰 용산점 리빙파크 3F 도파민스테이션,
딥하우스 용산,cafe,용산구,37.47745213462304,126.9082685667531,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로2가 99-5 1층,
포컬포인트,cafe,용산구,37.54954650301464,126.92151723836534,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 서계동 220-5,
오시오카페 아이파크몰용산점,cafe,용산구,37.548038594002996,127.04264518753592,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로3가 40-999 아이파크몰 용산점 6층,
독립밀방 서울역,restaurant,용산구,37.466325733112264,127.06886475492017,1,3,3,2,3,no,yes,음식점>양식,서울특별시 용산구 동자동 43-205 서울역사 4층 독립밀방,
라인드한남 &amp; 루프탑,restaurant,용산구,37.54947152734125,127.07806507357468,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 용산구 한남동 657-97 6층,
레스토랑 아이오유,restaurant,용산구,37.418828893642555,126.97062511569284,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 용산구 청암동 164,
쇼니노,restaurant,용산구,37.431900510723935,126.94907096506726,1,3,3,2,3,no,yes,음식점>양식,서울특별시 용산구 한강로3가 40-126 1층,
멜팅팟,restaurant,용산구,37.470976196623226,127.01791051856571,1,3,3,2,3,no,yes,음식점>양식,서울특별시 용산구 한강로1가 141-3 2층,
카토,restaurant,용산구,37.4185253623133,126.96087533673848,1,3,3,2,3,no,yes,음식점>양식,"서울특별시 용산구 한강로3가 40-224 1층, 2층",
도토리 용산점,cafe,용산구,37.47685486617218,127.07079671506295,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로1가 227 1층,
오아시스 한남점,restaurant,용산구,37.594722816129135,127.01880533229004,1,3,3,2,3,no,yes,음식점>브런치,서울특별시 용산구 한남동 745-10,
느루 용산점,restaurant,용산구,37.537939382475145,126.99626834587522,1,3,3,2,3,no,yes,음식점>양식,서울특별시 용산구 한강로2가 134-1 1층,
쌤쌤쌤,restaurant,용산구,37.499513881522596,126.9583468000744,1,3,3,2,3,no,yes,음식점>양식,서울특별시 용산구 한강로2가 47-3 1층,
파이프그라운드 한남점,restaurant,용산구,37.56910341934338,127.06645779711504,1,3,3,2,3,no,yes,음식점>피자,서울특별시 용산구 한남동 727-21 지하1층,
퍼즈남영,restaurant,용산구,37.43835177029106,127.04586320402203,1,4,2,2,3,yes,yes,술집>요리주점,서울특별시 용산구 갈월동 90-15 2층,
차경,restaurant,용산구,37.56037758770051,127.03558890420076,1,2,4,4,3,yes,no,술집>와인,서울특별시 용산구 용산동2가 1-82 2층,
청파비노,restaurant,용산구,37.41572072055236,126.96309198286704,1,2,4,4,3,yes,no,술집>와인,서울특별시 용산구 서계동 235-21 1층,
비노파라다이스 한남,restaurant,용산구,37.47476015319521,126.98333280962534,1,2,4,4,3,yes,no,술집>와인,서울특별시 용산구 한남동 32-26,
선셋 무드,restaurant,용산구,37.472031699484006,127.06055141569118,1,4,2,2,3,yes,yes,술집>바(BAR),서울특별시 용산구 이태원동 226-6 4층,
리틀넥 한남,restaurant,용산구,37.404885527124875,127.05264887544294,1,3,3,2,3,no,yes,음식점>양식>이탈리아음식,서울특별시 용산구 한남동 727-21 1층,
부자피자 1호점,restaurant,용산구,37.54177199585882,126.92221564594685,1,3,3,2,3,no,yes,음식점>피자,서울특별시 용산구 한남동 743-33,
매드포갈릭 용산아이파크몰점,restaurant,용산구,37.42485854691821,126.91188914368709,1,3,3,2,3,no,yes,양식>이탈리아음식,서울특별시 용산구 한강로3가 40-999 용산아이파크몰 TASTE PARK 5층,
메종 루블랑,restaurant,용산구,37.527246812693036,126.94985642019138,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 용산구 한강로3가 40-159 1층,
라따뚜이 인 서울,restaurant,용산구,37.52607044718564,127.08293291715648,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 용산구 청파동3가 12-2 1층 라따뚜이인서울,
베쓰 푸틴,restaurant,용산구,37.55954745205652,127.08103658970262,1,3,3,2,3,no,yes,음식점>후렌치후라이,서울특별시 용산구 보광동 238-12 1층 102호,
알레즈,restaurant,용산구,37.47788016416235,126.92349591745266,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 용산구 한남동 32-17,
뮤땅,restaurant,용산구,37.57378604563195,126.94508560509546,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 용산구 한남동 653-103 2층,
타파코파,restaurant,용산구,37.40180563167589,127.05635847863748,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 용산구 한강로1가 231-12 1층,
레에스티우,restaurant,용산구,37.52335097214008,126.96932619060206,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 용산구 한남동 644-19 레에스티우,
비니투스 용산본점,restaurant,용산구,37.46344390853822,126.94905445597009,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 용산구 한강로3가 40-4,
타파스바,restaurant,용산구,37.505197368630405,127.00382916187358,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 용산구 이태원동 119-28 1층,
문스타파 한남점,restaurant,용산구,37.45244154250153,127.02736909119562,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 용산구 한남동 657-96 1층 문스타파 한남점,
스즈란테이,restaurant,용산구,37.53808053686419,127.07244602494609,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 용산구 이촌동 301-151 로얄상가 지하 1층,
초승달,restaurant,용산구,37.518519227766234,127.06241039167591,1,4,2,2,3,yes,yes,술집>요리주점,서울특별시 용산구 이태원동 226-3 1층,
산동,restaurant,용산구,37.4478828734357,127.02000136950919,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 용산구 한강로2가 311-2,
한땀스시,restaurant,용산구,37.520102710685656,127.07864694619899,1,3,3,2,3,no,yes,"음식점>일식>초밥,롤",서울특별시 용산구 한강로2가 420 용산푸지오써밋 지하 1층 B102-1호,
고로고로 용산,restaurant,용산구,37.584232722771404,127.03580531704466,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 용산구 한강로3가 40-216 1층,
미나리밭오리사냥 용산,restaurant,용산구,37.59094671021571,126.93764448039214,1,3,3,2,3,no,yes,한식>오리요리,서울특별시 용산구 한강로3가 40-619 1층,
말방국밥 용산본점,restaurant,용산구,37.44065876604726,127.08177278531971,1,3,3,2,3,no,yes,한식>국밥,서울특별시 용산구 한강로2가 51-4 1층,
고산식육점,restaurant,용산구,37.56251783734369,127.01913710293967,1,3,3,2,3,no,yes,한식>돼지고기구이,"서울특별시 용산구 한강로2가 155-1 1, 2층",
남산광어,restaurant,용산구,37.44925869674725,127.07193355635702,1,3,3,2,3,no,yes,음식점>한식,서울특별시 용산구 한남동 631-5 2층,
용산봉숭아,restaurant,용산구,37.559170830948865,127.00123256829593,1,3,3,2,3,no,yes,음식점>한식,서울특별시 용산구 한강로3가 40-128 1층,
미니마이즈 이태원점,cafe,용산구,37.47469329595476,127.09411722874603,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 이태원동 56-10 2층,
패션5,cafe,용산구,37.59302958770347,126.96735044155191,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 용산구 한남동 729-74 SPC빌딩,
알페도,cafe,용산구,37.566659341405675,127.0994281167861,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 용산구 이태원동 128-9 1층 4-5호,
베이커리무이,cafe,용산구,37.51236979324724,127.03703330532721,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 용산구 원효로1가 28-1 1층,
테디뵈르하우스 용산점,cafe,용산구,37.503388529691904,126.94257824094828,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 용산구 한강로2가 49-1 1층,
테디뵈르하우스 더현대서울점,cafe,영등포구,37.52899071982359,127.09284523724655,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 여의도동 22 지하1층,
맨홀커피웨스턴책방,cafe,영등포구,37.58928823151508,126.91880953157971,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 당산동1가 238 맨홀커피 웨스턴 책방 1층,
스타벅스 여의도한강공원점,cafe,영등포구,37.40541457480961,126.91060973083279,1,2,3,2,3,no,no,"카페,디저트>카페",서울특별시 영등포구 여의도동 85-1 선착장 3층,
브릭샌드 여의도점,cafe,영등포구,37.483288572957115,126.91893401540848,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 여의도동 23-2 원센티널 1층,
코끼리베이글 영등포,cafe,영등포구,37.43560113712038,127.04351009617635,1,2,3,2,3,no,no,"카페,디저트>베이글",서울특별시 영등포구 양평동3가 69 코끼리베이글,
워킹온더클라우드,restaurant,영등포구,37.48147366641808,127.01257276041576,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 여의도동 60 한화생명빌딩 59층,
도깨비굴,restaurant,영등포구,37.51764930920736,127.06463145489835,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 여의도동 36 지하1층 C-001호,
트라가 여의도점,restaurant,영등포구,37.4524809168625,126.95915398315479,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 영등포구 여의도동 34-8 지하1층 비132호,
이탈리 더현대서울,restaurant,영등포구,37.456212199655006,127.05581341364015,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 영등포구 여의도동 22 더현대서울 6층,
르포르테,restaurant,영등포구,37.55887274172034,126.92708779854716,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 당산동6가 339-4 DN빌딩 12층,
베르데 문래,restaurant,영등포구,37.5654415263299,126.90607096588631,1,3,3,2,3,no,yes,음식점>브런치,서울특별시 영등포구 문래동2가 14-16 1층,
영길리,restaurant,영등포구,37.40024586278059,127.04871955700949,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 문래동2가 14-59 2층,
오르조 르브텀 여의도,restaurant,영등포구,37.535073728978006,127.03206918899707,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 여의도동 43 1층 109호,
팜스프링스,cafe,영등포구,37.51251309277567,127.0625279683059,1,2,3,2,3,no,no,브런치카페,서울특별시 영등포구 신길동 137-20 카페팜스프링스,
양키스그릴,restaurant,영등포구,37.43882865875467,126.93626802387963,1,3,3,2,3,no,yes,"음식점>스테이크,립",서울특별시 영등포구 문래동3가 58-35,
갤러리문래,restaurant,영등포구,37.48502190723622,127.02920510248302,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 문래동2가 14-98 1층,
제이렘333 피제리아,restaurant,영등포구,37.59095055648409,126.95398506889894,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 영등포구 여의도동 13-21 맨하탄21빌딩 리빙텔 2층 201호,
불란서와이너리,restaurant,영등포구,37.53485458224576,126.93168184304125,1,2,4,4,3,yes,no,술집>와인,서울특별시 영등포구 영등포동1가 116-3 1층,
비닐하우스,restaurant,영등포구,37.42059859196151,126.92659223268865,1,4,2,2,3,yes,yes,술집>요리주점,서울특별시 영등포구 문래동3가 54-39 1층,
와빈,restaurant,영등포구,37.57484697303453,127.00637761806733,1,2,4,4,3,yes,no,술집>와인,서울특별시 영등포구 영등포동3가 17 2층,
당산친친,restaurant,영등포구,37.47976685184211,126.96411224014255,1,2,4,4,3,yes,no,술집>와인,서울특별시 영등포구 양평동4가 27-6 2층 당산친친,
문래 화인,restaurant,영등포구,37.41778041336678,127.07252614328671,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 문래동2가 60-2 화인,
서가앤쿡 타임스퀘어점,restaurant,영등포구,37.51884326611481,127.07247632811848,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4F,
더플레이스 여의도IFC몰점,restaurant,영등포구,37.55265423857461,126.90219363300885,1,3,3,2,3,no,yes,양식>이탈리아음식,서울특별시 영등포구 여의도동 23 L3층,
댈러스 피자 문래본점,restaurant,영등포구,37.464359214375484,126.99705043979023,1,3,3,2,3,no,yes,음식점>피자,서울특별시 영등포구 문래동2가 14-81 1층,
브뤼셀프라이 영등포타임스퀘어점,restaurant,영등포구,37.47190174251512,127.02327974202272,1,3,3,2,3,no,yes,음식점>후렌치후라이,서울특별시 영등포구 영등포동4가 434-5 신세계백화점 타임스퀘어점 지하1층,
프렌치도그 본점,cafe,영등포구,37.53107883779923,127.06264558542003,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 도림동 227-4 102호,
프렌치 비스트로 벨꾸,restaurant,영등포구,37.470684959443076,126.91063604593333,1,3,3,2,3,no,yes,음식점>양식,서울특별시 영등포구 문래동2가 44-17 1층,
프렌치캣 신세계백화점 타임스퀘어점,restaurant,영등포구,37.43075659550189,126.9403443221363,1,3,3,2,3,no,yes,"쇼핑,유통>유아동복",서울특별시 영등포구 영등포동4가 434-5 A관8층,
프렌치캣 롯데백화점 영등포점,restaurant,영등포구,37.514233320577596,126.96997966823568,1,3,3,2,3,no,yes,"쇼핑,유통>유아동복",서울특별시 영등포구 영등포동 618-496,
버윅 더현대 서울점,restaurant,영등포구,37.478788219710616,127.01293898723816,1,3,3,2,3,no,yes,신발>수제화,서울특별시 영등포구 여의도동 22 더현대 서울 3F 버윅,
대교 랭귀지스퀘어 여의도스퀘어,restaurant,영등포구,37.52981672350259,127.01841896894265,1,3,3,2,3,no,yes,어학교육>중국어교육,서울특별시 영등포구 여의도동 44-21 중앙빌딩 10층 1005호,
핀초,restaurant,영등포구,37.47078298586389,127.08838497172299,1,2,4,4,3,yes,no,술집>와인,서울특별시 영등포구 문래동3가 58-57 핀초,
노조미일식,restaurant,영등포구,37.44318605153043,126.96519192958318,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 영등포구 여의도동 15-24 삼희익스콘벤쳐타워 B113호,
동해도 일식,restaurant,영등포구,37.577058612682734,126.91231346143522,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 영등포구 여의도동 14-15 안원빌딩 지하1층,
키사라 여의도점,restaurant,영등포구,37.48418371154224,126.93882052708638,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 영등포구 여의도동 20 LG트윈타워 동관 5층,
이타마에,restaurant,영등포구,37.52448043343454,127.02669841311825,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 영등포구 여의도동 37 아일렉스빌딩 5층,
일식비,restaurant,영등포구,37.444193510687796,126.9046024929089,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 영등포구 여의도동 61 여의도금호리첸시아 지하1층,
중앙해장 여의도점,restaurant,영등포구,37.43611526233883,126.97113738900354,1,3,3,2,3,no,yes,음식점>한식>해장국,서울특별시 영등포구 여의도동 23-2 원센티널 2층,
미나리밭오리사냥 문래점,restaurant,영등포구,37.59342487354341,127.00717452539715,1,3,3,2,3,no,yes,한식>오리요리,서울특별시 영등포구 문래동2가 43-7 미나리밭 오리사냥 문래점,
박만배아리랑보쌈 문래점,restaurant,영등포구,37.47469187632967,127.08430065885273,1,3,3,2,3,no,yes,음식점>한식,서울특별시 영등포구 문래동6가 29 신일아르디세 110호,
장보리 영등포점,restaurant,영등포구,37.47575831607922,127.09171407021988,1,3,3,2,3,no,yes,음식점>한식,"서울특별시 영등포구 양평동1가 1-35 1층, 2층",
도도돗,restaurant,영등포구,37.56235534156719,126.91398781735901,1,3,3,2,3,no,yes,음식점>한식,"서울특별시 영등포구 여의도동 35-2 3층 2, 3호",
맨홀커피,cafe,영등포구,37.53284336378207,127.04996918414028,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 당산동5가 43 B동상가 지하1층,
카페설리번 당산점,cafe,영등포구,37.445820409509594,127.02213716227257,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 당산동6가 311-1 유니언타운 1층 카페 설리번,
로스톤,cafe,영등포구,37.433153687198924,126.95524384761504,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 대림동 726-7 1-4층,
셰프의 아이들,cafe,영등포구,37.48032592163114,127.05522151708826,1,2,3,2,3,no,no,"카페,디저트>베이커리","서울특별시 영등포구 당산동1가 309 1층, 2층",
러스트 베이커리,cafe,영등포구,37.44970987505216,127.00495955816902,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 영등포구 문래동2가 42-19 러스트베이커리,
카페 레이어드 더현대서울점,cafe,영등포구,37.57540809890375,127.07546127650481,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 영등포구 여의도동 22 지하 1층,
입허전,cafe,영등포구,37.55332213022562,126.99924922974498,1,2,3,2,3,no,no,"카페,디저트>베이커리",서울특별시 영등포구 문래동2가 57-4 2층 입허전,
라플로레종,cafe,서대문구,37.560977556226725,126.93915483134151,1,2,3,2,3,no,no,"카페,디저트>케이크전문",서울특별시 서대문구 창천동 50-19 1층 라플로레종,
미묘,cafe,서대문구,37.48823655301317,126.97794383252099,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 서대문구 연희동 129-1 1층,
마우디 브런치,cafe,서대문구,37.59054048053329,126.96703803871391,1,2,3,2,3,no,no,브런치카페,서울특별시 서대문구 연희동 194-30 브라운스톤 A 102,
카페폭포,cafe,서대문구,37.4402355098985,127.08475341030454,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 서대문구 홍은동 429,
아워온즈,cafe,서대문구,37.482216506767166,126.98102033624589,1,2,3,2,3,no,no,"음식점>카페,디저트",서울특별시 서대문구 연희동 133-19,
이빠네마그릴,restaurant,서대문구,37.538742736267885,126.90976632959841,1,3,3,2,3,no,yes,"음식점>스테이크,립",서울특별시 서대문구 창천동 18-11 2층,
작은스페인,restaurant,서대문구,37.42007562895849,126.94750235377242,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 서대문구 연희동 81-27,
라아,restaurant,서대문구,37.50980220330903,126.95352746925212,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 서대문구 연희동 132-75 1층,
비아37 신촌본점,restaurant,서대문구,37.47173535797283,126.90110986307945,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 서대문구 대현동 34-31 2층 비아,
옐로우보울,restaurant,서대문구,37.40784378205614,127.06047271287733,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 서대문구 충정로3가 476 구세군빌딩 지상에서 보이는 지하1층(세븐일레븐 바로 옆,
쿳사 연희,restaurant,서대문구,37.475827978673756,127.01294642527367,1,3,3,2,3,no,yes,음식점>브런치,서울특별시 서대문구 연희동 100-2,
그로어스,restaurant,서대문구,37.58857632155695,127.03229084438708,1,3,3,2,3,no,yes,음식점>양식,서울특별시 서대문구 연희동 83-13,
베어스덴 브런치,restaurant,서대문구,37.47459376839103,127.06020172378315,1,3,3,2,3,no,yes,음식점>브런치,"서울특별시 서대문구 창천동 441 1층,2층 베어스덴",
그레인서울,restaurant,서대문구,37.49914294078721,126.93900202250737,1,3,3,2,3,no,yes,음식점>브런치,서울특별시 서대문구 연희동 192-29 2층,
신촌칼,restaurant,서대문구,37.45333869976308,127.05720097146181,1,3,3,2,3,no,yes,음식점>양식,서울특별시 서대문구 창천동 5-96 1층,
라구식당,restaurant,서대문구,37.428182048777295,126.9859862225291,1,3,3,2,3,no,yes,"이탈리아음식>스파게티,파스타전문",서울특별시 서대문구 창천동 2-44 1층,
초원파스타운,restaurant,서대문구,37.47204981518068,126.9984645899381,1,3,3,2,3,no,yes,음식점>양식,서울특별시 서대문구 홍제동 330-156 1층,
메가포크,restaurant,서대문구,37.42960157337499,126.9458595500319,1,3,3,2,3,no,yes,음식점>양식,서울특별시 서대문구 창천동 2-23 2층,
에일크루브루잉 신촌점,restaurant,서대문구,37.47777869597037,127.06000432188118,1,4,2,2,3,yes,yes,"술집>맥주,호프","서울특별시 서대문구 창천동 52-110 지하1층, 지상1~2층 에일크루브루잉 신촌점",
공작 퓨전 비스트로,restaurant,서대문구,37.43514959184094,127.05433614585668,1,4,2,2,3,yes,yes,술집>요리주점,서울특별시 서대문구 연희동 190-10 1층,
그라쏘 와인비스트로,restaurant,서대문구,37.582179124153285,127.02823083088045,1,2,4,4,3,yes,no,술집>와인,서울특별시 서대문구 냉천동 176 그라쏘 와인비스트로,
에어플레인모드,restaurant,서대문구,37.57522959145888,126.96765128663304,1,2,4,4,3,yes,no,술집>와인,서울특별시 서대문구 창천동 13-36 2층,
대피공간,restaurant,서대문구,37.51834370291314,127.01110353249845,1,2,4,4,3,yes,no,술집>와인,서울특별시 서대문구 충정로3가 250-4 1층,
이석덕생면파스타 신촌점,restaurant,서대문구,37.52184841283389,127.06534712031024,1,3,3,2,3,no,yes,음식점>이탈리아음식,서울특별시 서대문구 창천동 13-28 2층 이석덕생면파스타,
파파존스 연희점,restaurant,서대문구,37.43503066698361,127.0613770452475,1,3,3,2,3,no,yes,음식점>피자,서울특별시 서대문구 연희동 341-1,
폼프리츠 신촌점,restaurant,서대문구,37.570899872912854,127.02699199396464,1,3,3,2,3,no,yes,음식점>후렌치후라이,서울특별시 서대문구 창천동 52-40,
꼭시넬,restaurant,서대문구,37.52964604865722,126.94187401374526,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 서대문구 연희동 719-19 1층,
프렌치 크로플&amp;커피,cafe,서대문구,37.416355892987276,126.95517088724168,1,2,3,2,3,no,no,"음식점>카페,디저트","서울특별시 서대문구 천연동 90-23 1층 101호(,지성빌라)",
프렌치빌라,restaurant,서대문구,37.47699797507355,126.98065520007977,1,3,3,2,3,no,yes,"시설,건물>주택",서울특별시 서대문구 북가좌동 383-11,
아트와떵,restaurant,서대문구,37.58353261192781,126.9508974791237,1,3,3,2,3,no,yes,음식점>프랑스음식,서울특별시 마포구 연남동 226-26 1층 101호,
데사유노,restaurant,서대문구,37.55785492020513,127.04642576506285,1,3,3,2,3,no,yes,음식점>스페인음식,서울특별시 서대문구 대현동 60-11 2층 41호,
테이스트오브스페인,restaurant,서대문구,37.40230189917348,126.9173816555335,1,3,3,2,3,no,yes,"서비스,산업>기업",서울특별시 서대문구 창천동 52-65,
연세대학교 외국어학당,restaurant,서대문구,37.40122063597504,127.03464420471269,1,3,3,2,3,no,yes,어학교육,서울특별시 서대문구 신촌동 134 이윤재관 101호,
플라또미오,restaurant,서대문구,37.46890739804702,127.00688372518977,1,3,3,2,3,no,yes,음식점>양식,서울특별시 서대문구 대현동 60-11 2층 35호,
시오 연희동본점,restaurant,서대문구,37.53893182229863,127.07941054357596,1,3,3,2,3,no,yes,음식점>일식>일식당,서울특별시 서대문구 연희동 190-4 1층,
멘츠루 신촌점,restaurant,서대문구,37.437046860195764,127.04315254401597,1,3,3,2,3,no,yes,음식점>일식>일본식라면,서울특별시 서대문구 창천동 4-77 1층,
스시이안앤 신촌점,restaurant,서대문구,37.45547370673048,127.01918811896022,1,3,3,2,3,no,yes,"음식점>일식>초밥,롤","서울특별시 서대문구 창천동 29-81 2층 205, 206호",
소바연구소 신촌본점,restaurant,서대문구,37.566230301351474,127.02184622398082,1,3,3,2,3,yes,yes,"음식점>일식>우동,소바",서울특별시 서대문구 창천동 5-30 1층,
카츠업,restaurant,서대문구,37.40815059189075,127.03517990587946,1,3,3,2,3,no,yes,음식점>일식>돈가스,서울특별시 서대문구 창천동 62-4 1층 카츠업,
연희보리밥,restaurant,서대문구,37.46130357698675,127.01169178645402,1,3,3,2,3,no,yes,음식점>한식,서울특별시 서대문구 연희동 132-51 1층 연희보리밥,
고미정 연희본점,restaurant,서대문구,37.45472605624134,127.08983560659865,1,3,3,2,3,no,yes,음식점>한식,서울특별시 서대문구 연희동 79-3,
육전국밥 신촌점,restaurant,서대문구,37.426499529241774,127.07187214109453,1,3,3,2,3,no,yes,음식점>한식>국밥,"서울특별시 서대문구 창천동 57-24 1층, 2층",
평안도식당 신촌점,restaurant,서대문구,37.41675198100647,126.95354798075331,1,3,3,2,3,no,yes,"한식>순대,순댓국",서울특별시 서대문구 창천동 29-30 1층,
한술식당 신촌점,restaurant,서대문구,37.57552600652242,127.07247138305272,1,3,3,2,3,no,yes,음식점>한식,서울특별시 서대문구 창천동 13-111 1층,
